200.0       !91   maximum CSS concentration allowed to be reached - calculated CSS above this value will be throttled - this is applied to each sediment class separately (cssmax) (mg/L) (400 mg/L is approx maximum fine concentration in observed Miss. Riv. data - assume that this is a good upper limit for uniformly mixed water column in all of model domain for each sediment class)
200.0       !92   CSS concentration threshold for bed resuspension - if sediment class CSS is greater than this threshold value, bed resuspension will be turned off for sediment class (CSSresusOff) (mg/L)
0.00        !93   error term for freshest locations (0-1 ppt) - to be used to perturb output files (sal_0_1_error)
0.00        !94   error term for intermediate salinity locations (1-5 ppt) - to be used to perturb output files (sal_1_5_error)
0.00        !95   error term for saline locations (5-20 ppt) - to be used to perturb output files (sal_5_20_error)
0.00        !96   error term for most saline locations (>20 ppt) - to be used to perturb output files (sal_20_35_error)
0.00        !97   error term for TSS - to be used to perturb output files (tss_error)
0.00        !98   error term for stage - to be used to perturb output files (stage_error)
0.00        !99   error term for water level variability - to be used to perturb output files (stvar_error)
279         !100  number of links to apply flow limiter (must match number of links in 'links_to_skip.csv', set to 0 if no link to apply flow limiter)
4           !101  number of terminal connection
148         !102  number of lateral connection
1           !103  number of upstream connection
4           !104  number of 1D regions
0.05        !105  dry water depth threshold (dry_threshold)
3           !106  (iAdvTrans) option for advection transport scheme: 1-Blended Differencing (BD); 2-User defined fa; 3-SWMM5 WQ scheme w/o fa
0.5         !107  (r_BD) Blending factor in Blend Differencing (BD) scheme: C_BD=(1-r)*C_UD+r*C_CD (UD-upwind; CD-Central Differencing)
